name,transistor_count,year,designer,process_nm,area_mm2,transistor_density_tr_per_mm2
"MP944 (20-bit, 6-chip, 28 chips total)",5360,1970,Garrett AiResearch,?,?,?
"Intel 4004 (4-bit, 16-pin)",2250,1971,Intel,"10,000",12,188
"TMX 1795 (?-bit, 24-pin)",3078,1971,Texas Instruments,?,30.64,100.5
"Intel 8008 (8-bit, 18-pin)",3500,1972,Intel,"10,000",14,250
"NEC μCOM-4 (4-bit, 42-pin)",2500,1973,NEC,"7,500",?,?
Toshiba TLCS-12 (12-bit),11000,1973,Toshiba,"6,000",32,340
"Intel 4040 (4-bit, 16-pin)",3000,1974,Intel,"10,000",12,250
"Motorola 6800 (8-bit, 40-pin)",4100,1974,Motorola,"6,000",16,256
"Intel 8080 (8-bit, 40-pin)",6000,1974,Intel,"6,000",20,300
"TMS 1000 (4-bit, 28-pin)",8000,1974,Texas Instruments,"8,000",11,730
"MOS Technology 6502 (8-bit, 40-pin)",4528,1975,MOS Technology,"8,000",21,216
"Intersil IM6100 (12-bit, 40-pin; clone of PDP-8)",4000,1975,Intersil,?,?,?
"CDP 1801 (8-bit, 2-chip, 40-pin)",5000,1975,RCA,?,?,?
"RCA 1802 (8-bit, 40-pin)",5000,1976,RCA,"5,000",27,185
"Zilog Z80 (8-bit, 4-bit ALU, 40-pin)",8500,1976,Zilog,"4,000",18,470
"Intel 8085 (8-bit, 40-pin)",6500,1976,Intel,"3,000",20,325
TMS9900 (16-bit),8000,1976,Texas Instruments,?,?,?
Bellmac-8 (8-bit),7000,1977,Bell Labs,"5,000",?,?
"Motorola 6809 (8-bit with some 16-bit features, 40-pin)",9000,1978,Motorola,"5,000",21,430
"Intel 8086 (16-bit, 40-pin)",29000,1978,Intel,"3,000",33,880
Zilog Z8000 (16-bit),17500,1979,Zilog,?,?,?
"Intel 8088 (16-bit, 8-bit data bus)",29000,1979,Intel,"3,000",33,880
"Motorola 68000 (16/32-bit, 32-bit registers, 16-bit  ALU)",68000,1979,Motorola,"3,500",44,"1,550"
"Intel 8051 (8-bit, 40-pin)",50000,1980,Intel,?,?,?
WDC 65C02,11500,1981,WDC,"3,000",6,"1,920"
ROMP (32-bit),45000,1981,IBM,"2,000",?,?
"Intel 80186 (16-bit, 68-pin)",55000,1982,Intel,"3,000",60,920
"Intel 80286 (16-bit, 68-pin)",134000,1982,Intel,"1,500",49,2730
WDC 65C816 (8/16-bit),22000,1983,WDC,"3,000",9,"2,400"
NEC V20,63000,1984,NEC,?,?,?
Motorola 68020 (32-bit; 114 pins used),190000,1984,Motorola,"2,000",85,"2,200"
"Intel 80386 (32-bit, 132-pin; no cache)",275000,1985,Intel,"1,500",104,"2,640"
ARM 1 (32-bit; no cache),25000,1985,ARM,"3,000",50,500
Novix NC4016 (16-bit),16000,1985,Harris Corporation,"3,000",?,?
SPARC MB86900 (32-bit; no cache),110000,1986,Fujitsu,"1,200",?,?
NEC V60 (32-bit; no cache),375000,1986,NEC,"1,500",?,?
"ARM 2 (32-bit, 84-pin; no cache)",27000,1986,ARM,"2,000",30.25,890
Z80000 (32-bit; very small cache),91000,1986,Zilog,?,?,?
NEC V70 (32-bit; no cache),385000,1987,NEC,"1,500",?,?
Hitachi Gmicro/200,730000,1987,Hitachi,"1,000",?,?
"Motorola 68030 (32-bit, very small caches)",273000,1987,Motorola,800,102,"2,680"
TI Explorer's 32-bit Lisp machine chip,553000,1987,Texas Instruments,"2,000",?,?
DEC WRL MultiTitan,180000,1988,DEC WRL,"1,500",61,"2,950"
"Intel i960 (32-bit, 33-bit memory subsystem, no cache)",250000,1988,Intel,"1,500",?,?
"Intel i960CA (32-bit, cache)",600000,1989,Intel,800,143,"4,200"
"Intel i860 (32/64-bit, 128-bit SIMD, cache, VLIW)",1000000,1989,Intel,?,?,?
"Intel 80486 (32-bit, 4 KB cache)",1180235,1989,Intel,"1,000",173,"6,822"
"ARM 3 (32-bit, 4 KB cache)",310000,1989,ARM,"1,500",87,"3,600"
"POWER1 (9-chip module, 72 kB of cache)",6900000,1990,IBM,"1,000","1,283.61","5,375"
"Motorola 68040 (32-bit, 8 KB caches)",1200000,1990,Motorola,650,152,"7,900"
"R4000 (64-bit, 16 KB of caches)",1350000,1991,MIPS,"1,000",213,"6,340"
"ARM 6 (32-bit, no cache for this 60 variant)",35000,1991,ARM,800,?,?
"Hitachi SH-1 (32-bit, no cache)",600000,1992,Hitachi,800,100,"6,000"
"Intel i960CF (32-bit, cache)",900000,1992,Intel,?,125,"7,200"
"DEC Alpha 21064 (64-bit, 290-pin; 16 KB of caches)",1680000,1992,DEC,750,233.52,"7,190"
"Hitachi HARP-1 (32-bit, cache)",2800000,1993,Hitachi,500,267,"10,500"
"Pentium (32-bit, 16 KB of caches)",3100000,1993,Intel,800,294,"10,500"
"POWER2 (8-chip module, 288 kB of cache)",23037000,1993,IBM,720,"1,217.39","18,923"
ARM700 (32-bit; 8 KB cache),578977,1994,ARM,700,68.51,"8,451"
"MuP21 (21-bit, 40-pin; includes video)",7000,1994,Offete Enterprises,"1,200",?,?
"Motorola 68060 (32-bit, 16 KB of caches)",2500000,1994,Motorola,600,218,"11,500"
"PowerPC 601 (32-bit, 32 KB of caches)",2800000,1994,Apple/IBM/Motorola,600,121,"23,000"
"PowerPC 603 (32-bit, 16 KB of caches)",1600000,1994,Apple/IBM/Motorola,500,84.76,"18,900"
"PowerPC 603e (32-bit, 32 KB of caches)",2600000,1995,Apple/IBM/Motorola,500,98,"26,500"
"Alpha 21164 EV5 (64-bit, 112 kB cache)",9300000,1995,DEC,500,298.65,"31,140"
"SA-110 (32-bit, 32 KB of caches)",2500000,1995,ARM/DEC/Apple,350,50,"50,000"
"Pentium Pro (32-bit, 16 KB of caches; L2 cache on-package, but on separate die)",5500000,1995,Intel,500,307,"18,000"
"PA-8000 64-bit, no cache",3800000,1995,HP,500,337.69,"11,300"
"Alpha 21164A EV56 (64-bit, 112 kB cache)",9660000,1996,DEC,350,208.8,"46,260"
"AMD K5 (32-bit, caches)",4300000,1996,AMD,500,251,"17,000"
"Hitachi SH-4 (32-bit, caches)",10000000,1997,Hitachi,200,42,"238,000 (check)"
"Pentium II Klamath (32-bit, 64-bit SIMD, caches)",7500000,1997,Intel,350,195,"39,000"
"AMD K6 (32-bit, caches)",8800000,1997,AMD,350,162,"54,000"
F21 (21-bit; includes e.g. vide),15000,1997,Offete Enterprises,?,?,?
"AVR (8-bit, 40-pin; w/memor)",48000,1997,Nordic VLSI/Atmel,?,?,?
"Pentium II Deschutes (32-bit, large cache)",7500000,1998,Intel,250,113,"66,000"
Alpha 21264 EV6 (64-bit),15200000,1998,DEC,350,313.96,"48,400"
"Alpha 21164PC PCA57 (64-bit, 48 kB cache)",5700000,1998,Samsung,280,100.5,"56,700"
"ARM 9TDMI (32-bit, no cach)",111000,1999,ARM,350,4.8,"23,100"
"Pentium III Katmai (32-bit, 128-bit SIMD, caches)",9500000,1999,Intel,250,128,"74,000"
"Emotion Engine (64-bit, 128-bit SIMD, cache)",13500000,1999,Sony/Toshiba,180,240,"56,300"
"Pentium II Mobile Dixon (32-bit, caches)",27400000,1999,Intel,180,180,"152,000"
"AMD K6-III (32-bit, caches)",21300000,1999,AMD,250,118,"181,000"
"AMD K7 (32-bit, caches)",22000000,1999,AMD,250,184,"120,000"
"Gekko (32-bit, large cache)",21000000,2000,IBM/Nintendo,180,43,"490,000 (check)"
"Pentium III Coppermine (32-bit, large cache)",21000000,2000,Intel,180,80,"263,000"
"Pentium 4 Willamette (32-bit, large cache)",42000000,2000,Intel,180,217,"194,000"
"SPARC64 V (64-bit, large cache)",191000000,2001,Fujitsu,130,290,"659,000"
"Pentium III Tualatin (32-bit, large cache)",45000000,2001,Intel,130,81,"556,000"
"Pentium 4 Northwood (32-bit, large cache)",55000000,2002,Intel,130,145,"379,000"
"Itanium 2 McKinley (64-bit, large cache)",220000000,2002,Intel,180,421,"523,000"
"DEC Alpha 21364 (64-bit, 946-pin, SIMD, very large caches)",152000000,2003,DEC,180,397,"383,000"
"Barton (32-bit, large cache)",54300000,2003,AMD,130,101,"538,000"
"AMD K8 (64-bit, large cache)",105900000,2003,AMD,130,193,"548,700"
Pentium M Banias (32-bit),77000000,2003,Intel,130,83,"928,000"
Itanium 2 Madison 6M (64-bit),410000000,2003,Intel,130,374,"1,096,000"
"Pentium 4 Prescott (32-bit, large cache)",112000000,2004,Intel,90,110,"1,018,000"
Pentium M Dothan (32-bit),144000000,2004,Intel,90,87,"1,655,000"
"SPARC64 V (64-bit, large cache)",400000000,2004,Fujitsu,90,294,"1,360,000"
Itanium 2 (64-bit;9 MB cache),592000000,2004,Intel,130,432,"1,370,000"
"Pentium 4 Prescott-2M (32-bit, large cache)",169000000,2005,Intel,90,143,"1,182,000"
"Pentium D Smithfield (64-bit, large cache)",228000000,2005,Intel,90,206,"1,107,000"
"Xenon (64-bit, 128-bit SIMD, large cache)",165000000,2005,IBM,90,?,?
"Cell (32-bit, cache)",250000000,2005,Sony/IBM/Toshiba,90,221,"1,131,000"
"Pentium 4 Cedar Mill (32-bit, large cache)",184000000,2006,Intel,65,90,"2,044,000"
"Pentium D Presler (64-bit, large cache)",362000000,2006,Intel,65,162,"2,235,000"
"Core 2 Duo Conroe (dual-core 64-bit, large caches)",291000000,2006,Intel,65,143,"2,035,000"
"Dual-core Itanium 2 (64-bit, SIMD, large caches)",1700000000,2006,Intel,90,596,"2,852,000"
"AMD K10 quad-core 2M L3 (64-bit, large caches)",463000000,2007,AMD,65,283,"1,636,000"
"ARM Cortex-A9 (32-bit, (optional) SIMD, caches)",26000000,2007,ARM,45,31,"839,000"
"Core 2 Duo Wolfdale (dual-core 64-bit, SIMD, caches)",411000000,2007,Intel,45,107,"3,841,000"
"POWER6 (64-bit, large caches)",789000000,2007,IBM,65,341,"2,314,000"
"Core 2 Duo Allendale (dual-core 64-bit, SIMD, large caches)",169000000,2007,Intel,65,111,"1,523,000"
Uniphier,250000000,2007,Matsushita,45,?,?
"SPARC64 VI (64-bit, SIMD, large caches)",540000000,2007,Fujitsu,90,421,"1,283,000"
"Core 2 Duo Wolfdale 3M (dual-core 64-bit, SIMD, large caches)",230000000,2008,Intel,45,83,"2,771,000"
"Core i7 (quad-core 64-bit, SIMD, large caches)",731000000,2008,Intel,45,263,"2,779,000"
"AMD K10 quad-core 6M L3 (64-bit, SIMD, large caches)",758000000,2008,AMD,45,258,"2,938,000"
"Atom (32-bit, large cache)",47000000,2008,Intel,45,24,"1,958,000"
"SPARC64 VII (64-bit, SIMD, large caches)",600000000,2008,Fujitsu,65,445,"1,348,000"
"Six-core Xeon 7400 (64-bit, SIMD, large caches)",1900000000,2008,Intel,45,503,"3,777,000"
"Six-core Opteron 2400 (64-bit, SIMD, large caches)",904000000,2009,AMD,45,346,"2,613,000"
"SPARC64 VIIIfx (64-bit, SIMD, large caches)",760000000,2009,Fujitsu,45,513,"1,481,000"
"SPARC T3 (16-core 64-bit, SIMD, large caches)",1000000000,2010,Sun/Oracle,40,377,"2,653,000"
Six-core Core i7 (Gulftown),1170000000,2010,Intel,32,240,"4,875,000"
"POWER7 32M L3 (8-core 64-bit, SIMD, large caches)",1200000000,2010,IBM,45,567,"2,116,000"
"Quad-core z196 (64-bit, very large caches)",1400000000,2010,IBM,45,512,"2,734,000"
"Quad-core Itanium Tukwila (64-bit, SIMD, large caches)",2000000000,2010,Intel,65,699,"2,861,000"
"Xeon Nehalem-EX (8-core 64-bit, SIMD, large caches)",2300000000,2010,Intel,45,684,"3,363,000"
"SPARC64 IXfx (64-bit, SIMD, large caches)",1870000000,2011,Fujitsu,40,484,"3,864,000"
"Quad-core  GPU Core i7 (64-bit, SIMD, large caches)",1160000000,2011,Intel,32,216,"5,370,000"
"Six-core Core i7/8-core Xeon E5 (Sandy Bridge-E/EP) (64-bit, SIMD, large caches)",2270000000,2011,Intel,32,434,"5,230,000"
"Xeon Westmere-EX (10-core 64-bit, SIMD, large caches)",2600000000,2011,Intel,32,512,"5,078,000"
"Atom ""Medfield"" (64-bit)",432000000,2012,Intel,32,64,"6,750,000"
"SPARC64 X (64-bit, SIMD, caches)",2990000000,2012,Fujitsu,28,600,"4,983,000"
"AMD Bulldozer (8-core 64-bit, SIMD, caches)",1200000000,2012,AMD,32,315,"3,810,000"
"Quad-core  GPU AMD Trinity (64-bit, SIMD, caches)",1303000000,2012,AMD,32,246,"5,297,000"
"Quad-core  GPU Core i7 Ivy Bridge (64-bit, SIMD, caches)",1400000000,2012,Intel,22,160,"8,750,000"
"POWER7 (8-core 64-bit, SIMD, 80 MB L3 cache)",2100000000,2012,IBM,32,567,"3,704,000"
"Six-core zEC12 (64-bit, SIMD, large caches)",2750000000,2012,IBM,32,597,"4,606,000"
"Itanium Poulson (8-core 64-bit, SIMD, caches)",3100000000,2012,Intel,32,544,"5,699,000"
"Xeon Phi (61-core 32-bit, 512-bit SIMD, caches)",5000000000,2012,Intel,22,720,"6,944,000"
"Apple A7 (dual-core 64/32-bit ARM64, ""mobile SoC"", SIMD, caches)",[phone],2013,Apple,28,102,"9,804,000"
"Six-core Core i7 Ivy Bridge E (64-bit, SIMD, caches)",1860000000,2013,Intel,22,256,"7,266,000"
"POWER8 (12-core 64-bit, SIMD, caches)",4200000000,2013,IBM,22,650,"6,462,000"
"Xbox One main SoC (64-bit, SIMD, caches)",5000000000,2013,Microsoft/AMD,28,363,"13,770,000"
"Quad-core  GPU Core i7 Haswell (64-bit, SIMD, caches)",1400000000,2014,Intel,22,177,"7,910,000"
"Apple A8 (dual-core 64/32-bit ARM64 ""mobile SoC"", SIMD, caches)",[phone],2014,Apple,20,89,"22,470,000"
"Core i7 Haswell-E (8-core 64-bit, SIMD, caches)",2600000000,2014,Intel,22,355,"7,324,000"
"Apple A8X (tri-core 64/32-bit ARM64 ""mobile SoC"", SIMD, caches)",[phone],2014,Apple,20,128,"23,440,000"
"Xeon Ivy Bridge-EX (15-core 64-bit, SIMD, caches)",4310000000,2014,Intel,22,541,"7,967,000"
"Xeon Haswell-E5 (18-core 64-bit, SIMD, caches)",5560000000,2014,Intel,22,661,"8,411,000"
"Quad-core  GPU GT2 Core i7 Skylake K (64-bit, SIMD, caches)",1750000000,2015,Intel,14,122,"14,340,000"
"Dual-core  GPU Iris Core i7 Broadwell-U (64-bit, SIMD, caches)",1900000000,2015,Intel,14,133,"14,290,000"
"Apple A9 (dual-core 64/32-bit ARM64 ""mobile SoC"", SIMD, caches)",[phone],2015,Apple,"14(Samsung)","96(Samsung)","20,800,000"
"Apple A9 (dual-core 64/32-bit ARM64 ""mobile SoC"", SIMD, caches)",[phone],2015,Apple,"16(TSMC)","104.5(TSMC)","19,100,000"
"Apple A9X (dual core 64/32-bit ARM64 ""mobile SoC"", SIMD, caches)",[phone],2015,Apple,16,143.9,"20,800,000"
"IBM z13 (64-bit, caches)",3990000000,2015,IBM,22,678,"5,885,000"
IBM z13 Storage Controller,7100000000,2015,IBM,22,678,"10,472,000"
"SPARC M7 (32-core 64-bit, SIMD, caches)",10000000000,2015,Oracle,20,?,?
"Qualcomm Snapdragon 835 (octa-core 64/32-bit ARM64 ""mobile SoC"", SIMD, caches)",[phone],2016,Qualcomm,10,72.3,"41,490,000"
"Core i7 Broadwell-E (10-core 64-bit, SIMD, caches)",3200000000,2016,Intel,14,246,"13,010,000"
"Apple A10 Fusion (quad-core 64/32-bit ARM64 ""mobile SoC"", SIMD, caches)",[phone],2016,Apple,16,125,"26,400,000"
"HiSilicon Kirin 960 (octa-core 64/32-bit ARM64 ""mobile SoC"", SIMD, caches)",[phone],2016,Huawei,16,110.00,"36,360,000"
"Xeon Broadwell-E5 (22-core 64-bit, SIMD, caches)",7200000000,2016,Intel,14,456,"15,790,000"
"Xeon Phi (72-core 64-bit, 512-bit SIMD, caches)",8000000000,2016,Intel,14,683,"11,710,000"
"Qualcomm Snapdragon 845 (octa-core 64/32-bit ARM64 ""mobile SoC"", SIMD, caches)",[phone],2017,Qualcomm,10,94,"56,400,000"
"Qualcomm Snapdragon 850  (octa-core 64/32-bit ARM64 ""mobile SoC"", SIMD, caches)",[phone],2017,Qualcomm,10,94,"56,400,000"
"Apple A11 Bionic (hexa-core 64/32-bit ARM64 ""mobile SoC"", SIMD, caches)",[phone],2017,Apple,10,89.23,"48,190,000"
"Zeppelin SoC Ryzen (64-bit, SIMD, caches)",4800000000,2017,AMD,14,192,"25,000,000"
"Ryzen 5 1600 Ryzen (64-bit, SIMD, caches)",4800000000,2017,AMD,14,213,"22,530,000"
"Ryzen 5 1600 X Ryzen (64-bit, SIMD, caches)",4800000000,2017,AMD,14,213,"22,530,000"
"IBM z14 (64-bit, SIMD, caches)",6100000000,2017,IBM,14,696,"8,764,000"
IBM z14 Storage Controller (64-bit),9700000000,2017,IBM,14,696,"13,940,000"
"HiSilicon Kirin 970 (octa-core 64/32-bit ARM64 ""mobile SoC"", SIMD, caches)",[phone],2017,Huawei,10,96.72,"56,900,000"
"Xbox One X (Project Scorpio) main SoC (64-bit, SIMD, caches)",7000000000,2017,Microsoft/AMD,16,360,"19,440,000"
"Xeon Platinum 8180 (28-core 64-bit, SIMD, caches)",8000000000,2017,Intel,14,?,?
"POWER9 (64-bit, SIMD, caches)",8000000000,2017,IBM,14,695,"11,500,000"
"Freedom U500 Base Platform Chip (E51, 4×U54) RISC-V (64-bit, caches)",250000000,2017,SiFive,28,~30,"8,330,000"
"SPARC64 XII (12-core 64-bit, SIMD, caches)",5450000000,2017,Fujitsu,20,795,"6,850,000"
"Apple A10X Fusion (hexa-core 64/32-bit ARM64 ""mobile SoC"", SIMD, caches)",[phone],2017,Apple,10,96.40,"44,600,000"
"Centriq 2400 (64/32-bit, SIMD, caches)",18000000000,2017,Qualcomm,10,398,"45,200,000"
"AMD Epyc (32-core 64-bit, SIMD, caches)",19200000000,2017,AMD,14,768,"25,000,000"
"HiSilicon Kirin 710 (octa-core ARM64 ""mobile SoC"", SIMD, caches)",[phone],2018,Huawei,12,?,?
"Apple A12 Bionic (hexa-core ARM64 ""mobile SoC"", SIMD, caches)",[phone],2018,Apple,7,83.27,"82,900,000"
"HiSilicon Kirin 980 (octa-core ARM64 ""mobile SoC"", SIMD, caches)",[phone],2018,Huawei,7,74.13,"93,100,000"
"Qualcomm Snapdragon 8cx / SCX8180 (octa-core ARM64 ""mobile SoC"", SIMD, caches)",[phone],2018,Qualcomm,7,112,"75,900,000"
"Qualcomm Snapdragon 855 (octa-core 64/32-bit ARM64 ""mobile SoC"", SIMD, caches)",[phone],2019,Qualcomm,7,73 mm²,"91,800,000"
"Qualcomm Snapdragon 865 (octa-core 64/32-bit ARM64 ""mobile SoC"", SIMD, caches)",[phone],2020,Qualcomm,7,83.54 mm2,"123,300,000"
"Apple A12X Bionic (octa-core 64/32-bit ARM64 ""mobile SoC"", SIMD, caches)",[phone],2018,Apple,7,122,"82,000,000"
"Fujitsu A64FX (64/32-bit, SIMD, caches)",8786000000,2018,Fujitsu,7,?,?
Tegra Xavier SoC (64/32-bit),9000000000,2018,Nvidia,12,350,"25,700,000"
"AMD Ryzen 7 3700X (64-bit, SIMD, caches, I/O die)",5990000000,2019,AMD,7 & 12 (TSMC),199 (74125),"30,100,000"
HiSilicon Kirin 990 4G,8000000000,2019,Huawei,7,90.00,"89,000,000"
"Apple A13 (hexa-core 64-bit ARM64 ""mobile SoC"", SIMD, caches)",[phone],2019,Apple,7,98.48,"86,300,000"
"IBM z15 CP chip (12 cores, 256 MB L3 cache)",9200000000,2019,IBM,14,696,"13,220,000"
IBM z15 SC chip (960 MB L4 cache),12200000000,2019,IBM,14,696,"17,530,000"
"AMD Ryzen 9 3900X (64-bit, SIMD, caches, I/O die)",9890000000,2019,AMD,7 & 12 (TSMC),273,"36,230,000"
HiSilicon Kirin 990 5G,10300000000,2019,Huawei,7,113.31,"90,900,000"
"AWS Graviton2 (64-bit, 64-core ARM-based, SIMD, caches)",30000000000,2019,Amazon,7,?,?
"AMD Epyc Rome (64-bit, SIMD, caches)",39540000000,2019,AMD,7 & 12 (TSMC),"1,008","39,226,000"
"TI Jacinto TDA4VM (ARM A72, DSP, SRAM)",3500000000,2020,Texas Instruments,16,?,?
"Apple A14 Bionic (hexa-core 64-bit ARM64 ""mobile SoC"", SIMD, caches)",[phone],2020,Apple,5,88,"134,100,000"
"Apple M1 (octa-core 64-bit ARM64 SoC, SIMD, caches)",16000000000,2020,Apple,5,119,"134,500,000"
HiSilicon Kirin 9000,15300000000,2020,Huawei,5,114,"134,200,000"
"AMD Ryzen 7 5800H (64-bit, SIMD, caches, I/O and GPU)",10700000000,2021,AMD,7,180,"59,440,000"
Apple A15,15000000000,2021,Apple,5,107.68,"139,300,000"
"Apple M1 Pro (10-core, 64-bit)",33700000000,2021,Apple,5,245 mm2,"137,600,000"
"Apple M1 Max (10-core, 64-bit)",57000000000,2021,Apple,5,420.2 mm2,"135,600,000"
Power10 dual-chip module (30 SMT8 cores or 60 SMT4 cores),36000000000,2021,IBM,7 nm,"1,204 mm2","29,900,000"
Dimensity 9000 (ARM64 SoC),15300000000,2021,Mediatek,4 (TSMC N4),?,?
"Apple M1 Ultra (dual-chip module, 2×10 cores)",114000000000,2022,Apple,5,840.5 mm2,"135,600,000"
"AMD Epyc 7773X (Milan-X) (multi-chip module, 64 cores, 768 MB L3 cache)",26000000000,2022,AMD,7 & 12 (TSMC),"1,352 (Milan  8×36)",?
